CCS PCH C Compiler, Version 5.011, 10831               02-Dec-21 20:15

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_704_lcd_7doan_lm35a_b_den_buz_3bt.lst
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int16 rbdc; 
.................... #bit step_motor_enable = rbdc.0     
.................... #bit step_motor_in1    = rbdc.1     
.................... #bit step_motor_in2    = rbdc.2 
.................... #bit step_motor_in3    = rbdc.3 
.................... #bit step_motor_in4    = rbdc.4 
.................... #bit dc_enable         = rbdc.5     
.................... #bit pwrkey            = rbdc.6     
....................  
.................... #bit buzzer            = rbdc.8    //1=on,0=off 
.................... #bit triac_1           = rbdc.9    //1=on,0=off 
.................... #bit triac_2           = rbdc.10   //1=on,0=off 
.................... #bit relay_1           = rbdc.11   //0=on,1=off 
.................... #bit relay_2           = rbdc.12   //0=on,1=off 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 103: chuong trinh con khoi tao ic chot 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
....................  
....................  
.................... void xuat_buzzer_relay();             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... const unsigned char ma7doan[16]= { 
....................    0xc0,0xf9,0xa4,0xb0,0x99,0x92,0x82,0xf8,         
....................    0x80,0x90,0x88,0x83,0xc6,0xa1,0x86,0x8e}; 
.................... #define     maso0    0xc0 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 102: xuat 1 byte ra thanh ghi dich 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void xuat_1byte(unsigned int8 x) 
.................... { 
....................    unsigned int8   sb;    
....................    #bit msb  = x.7;   
....................    for (sb=0;sb<8;sb++) 
*
011A:  CLRF   57
011C:  MOVF   57,W
011E:  SUBLW  07
0120:  BNC   013E
....................    {                                                  
....................       output_bit(ssdo,msb);     
0122:  BTFSC  56.7
0124:  BRA    012A
0126:  BCF    F8D.2
0128:  BRA    012C
012A:  BSF    F8D.2
012C:  BCF    F96.2
....................       output_low(ssck); output_high(ssck); 
012E:  BCF    F96.0
0130:  BCF    F8D.0
0132:  BCF    F96.0
0134:  BSF    F8D.0
....................       x= x<<1;          
0136:  BCF    FD8.0
0138:  RLCF   56,F
013A:  INCF   57,F
013C:  BRA    011C
....................    } 
013E:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 102: xuat 1 word ra thanh ghi dich 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void xuat_1word(unsigned int16 w) 
.................... {   
....................    unsigned int8 b1,b0; 
....................    b1 = w>>8; b0 = w; 
0140:  MOVFF  3F,40
0144:  MOVFF  3E,41
....................    xuat_1byte(b1);     
0148:  MOVFF  40,56
014C:  RCALL  011A
....................    xuat_1byte(b0); 
014E:  MOVFF  41,56
0152:  RCALL  011A
0154:  RETURN 0
.................... }    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xuat 1 bit roi tra lai ket qua sau khi dich di 1 bit 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... unsigned  int8 xuat_1bit(usi8 bytexuat) 
.................... { 
....................    unsigned int8   xbitx;    
....................    #bit bserix  = xbitx.0 
....................    xbitx = bytexuat; 
....................                                              
....................    output_bit(ssdo,bserix);     
....................    output_low(ssck); output_high(ssck); 
....................    xbitx= xbitx>>1;    
....................    return(xbitx);   
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 103: xoa cac module  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void xoa_tat_6module()                           
.................... {                                                  
....................    xuat_1word(0);                              
0156:  CLRF   3F
0158:  CLRF   3E
015A:  RCALL  0140
....................    xuat_1word(0);                    
015C:  CLRF   3F
015E:  CLRF   3E
0160:  RCALL  0140
....................    output_high(rck_buzerelay);    
0162:  BCF    F95.3
0164:  BSF    F8C.3
....................    output_low(rck_buzerelay); 
0166:  BCF    F95.3
0168:  BCF    F8C.3
....................     
....................    output_high(rck_32leddon); 
016A:  BCF    F95.4
016C:  BSF    F8C.4
....................    output_low(rck_32leddon);  
016E:  BCF    F95.4
0170:  BCF    F8C.4
....................     
....................    output_high(rck_8ledquet);    
0172:  BCF    F95.5
0174:  BSF    F8C.5
....................    output_low(rck_8ledquet);    
0176:  BCF    F95.5
0178:  BCF    F8C.5
....................     
....................    output_high(rck_matranled);           
017A:  BCF    F95.7
017C:  BSF    F8C.7
....................    output_low(rck_matranled);    
017E:  BCF    F95.7
0180:  BCF    F8C.7
....................                             
....................    output_high(rck_lcd);    
0182:  BCF    F95.2
0184:  BSF    F8C.2
....................    output_low(rck_lcd);       
0186:  BCF    F95.2
0188:  BCF    F8C.2
....................                                                                            
....................    xuat_1word(0xffff);  
018A:  SETF   3F
018C:  SETF   3E
018E:  RCALL  0140
....................    xuat_1word(0xffff);  
0190:  SETF   3F
0192:  SETF   3E
0194:  RCALL  0140
....................    output_high(rck_4led7doan);        
0196:  BCF    F95.6
0198:  BSF    F8C.6
....................    output_low(rck_4led7doan);                                                                       
019A:  BCF    F95.6
019C:  BCF    F8C.6
019E:  GOTO   01BA (RETURN)
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 101: ham khoi tao cac port va ic chot 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void set_up_port()                                   
.................... {                             
....................    set_tris_a(0xff);    set_tris_b(0x3c);                                                    
01A2:  MOVLW  FF
01A4:  MOVWF  F92
01A6:  MOVLW  3C
01A8:  MOVWF  F93
....................    set_tris_c(0xf1);    set_tris_e(0x00);                                                
01AA:  MOVLW  F1
01AC:  MOVWF  F94
01AE:  MOVLW  00
01B0:  MOVWF  F96
....................    set_tris_d(0x00);     
01B2:  MOVWF  F95
....................    output_d(0x00);  
01B4:  CLRF   F95
01B6:  CLRF   F8C
....................    xoa_tat_6module(); 
01B8:  BRA    0156
....................    port_b_pullups(0xff);           
01BA:  BCF    FF1.7
....................    rbdc=0;                
01BC:  CLRF   05
01BE:  CLRF   04
....................              
....................    setup_adc(adc_clock_div_32);         
01C0:  MOVF   FC0,W
01C2:  ANDLW  C0
01C4:  IORLW  02
01C6:  MOVWF  FC0
01C8:  BSF    FC0.7
01CA:  BSF    FC2.0
....................    setup_adc_ports(an0_to_an2|vss_vdd);  
01CC:  MOVF   FC1,W
01CE:  ANDLW  C0
01D0:  IORLW  0C
01D2:  MOVWF  FC1
....................    output_low(g_all); 
01D4:  BCF    F95.0
01D6:  BCF    F8C.0
01D8:  GOTO   10BC (RETURN)
.................... } 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 501: chuong trinh con xuat 2 byte ra dk 1 led quet sang         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... void ggmmaa() 
.................... { 
....................    unsigned int8   x;    
....................    x=ma7doan[1]; 
.................... } 
....................                                  
....................  
.................... #include <tv_01_4_nutnhan.c>            
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //dinh nghia cac trang thai co nhan va khong nhan phim 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... #define co_nhan      1             
.................... #define khong_nhan   0            
.................... #define c_ktnp       1  //co kiem tra nha phim           
.................... #define k_ktnp       0  //khong kiem tra nha phim  
.................... // #define sole_1       false             
.................... // #define sole_2       true    
....................                                
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh kiem tra phim bt1 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int8 dl_btn=0;  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt0-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                        
.................... #define phim_on_c1  phim_bt0_c1     
.................... #define phim_run_c1 phim_bt0_c1  
.................... #define phim_up_c1  phim_bt0_c1        
....................  
.................... int1 phim_bt0_c1(int1 ktnp,usi16 dl)    
.................... {                     
....................    if (!input(bt0))    
....................    {         
....................       delay_ms(20);                                      
....................       if (!input(bt0)) 
....................       { 
....................          if(ktnp) while(!input(bt0)); 
....................          delay_ms(dl); 
....................          return co_nhan;       
....................       }                       
....................       return khong_nhan;    
....................    }          
....................   return khong_nhan;   
.................... }      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt1-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define phim_off_c1   phim_bt1_c1    
.................... #define phim_mode_c1  phim_bt1_c1  
.................... #define phim_stop_c1  phim_bt1_c1  
.................... int1 phim_bt1_c1(int1 ktnp,usi16 dl)                                                
.................... { 
....................    if(!input(bt1))    
....................    {                        
....................       delay_ms(20); 
....................       if(!input(bt1)) 
....................       { 
....................          if(ktnp) while(!input(bt1));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }  
....................       return khong_nhan; 
....................    } 
....................    return khong_nhan;   
.................... }        
....................       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt2-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define phim_inv_c1 phim_bt2_c1    
.................... #define phim_dw_c1  phim_bt2_c1                   
....................  
.................... int1 phim_bt2_c1(int1 ktnp,usi16 dl)       
.................... { 
....................    if(!input(bt2))    
....................    {         
....................       delay_ms(20);                 
....................       if(!input(bt2)) 
....................       { 
....................          if(ktnp) while(!input(bt2));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }                                      
....................       return khong_nhan;  
....................    } 
....................    return khong_nhan;   
.................... }       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt3-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx      
....................  
.................... #define phim_ud_c1    phim_bt3_c1 
.................... #define phim_clr_c1   phim_bt3_c1 
....................  
.................... int1 phim_bt3_c1(int1 ktnp,usi16 dl)       
.................... {                        
....................    if(!input(bt3))    
....................    {                                         
....................       delay_ms(20);                        
....................       if(!input(bt3)) 
....................       {                       
....................          if(ktnp) while(!input(bt3));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }  
....................       return khong_nhan;    
....................       }                        
....................    return khong_nhan;   
.................... }   
....................        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //cac ham con cua cac phim nhan don theo cach 2 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //phim bt0-cach 2: nhan so lan thuc hien la bien dl 
.................... //kiem tra neu co nhan thi tang bien dem dl_btn,delay 1ms.    
.................... //Neu bien dl_btn = dl thi reset dl_btn = 0, 
.................... //xem nhu co nhan va ket thuc.  
.................... //con lai thi xem nhu chua nhan hoac chua du thoi gian nhan 
.................... //moi chu ky thuc hien lon nhat la 1ms - khong cho nha phim  
.................... //dinh nghia them 1 so ten khac   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... #define phim_on_c2  phim_bt0_c2                     
.................... #define phim_run_c2 phim_bt0_c2       
.................... #define phim_up_c2  phim_bt0_c2   
....................  
.................... int1 phim_bt0_c2(usi16 dl)   
.................... {                       
....................    if(!input(bt0))                        
*
0F76:  BSF    F93.5
0F78:  BTFSC  F81.5
0F7A:  BRA    0FA8
....................    {    
....................       dl_btn++;   delay_us(500);                
0F7C:  INCF   06,F
0F7E:  MOVLW  02
0F80:  MOVWF  40
0F82:  MOVLW  F9
0F84:  MOVWF  41
0F86:  RCALL  0F5C
0F88:  DECFSZ 40,F
0F8A:  BRA    0F82
....................       if(dl_btn>=dl)  
0F8C:  MOVF   3F,F
0F8E:  BNZ   0FA0
0F90:  MOVF   3E,W
0F92:  SUBWF  06,W
0F94:  BNC   0FA0
....................       {   
....................          dl_btn=0; 
0F96:  CLRF   06
....................          return co_nhan; 
0F98:  MOVLW  01
0F9A:  MOVWF  01
0F9C:  BRA    0FAC
....................       }      
0F9E:  BRA    0FA6
....................       else  return khong_nhan;  
0FA0:  MOVLW  00
0FA2:  MOVWF  01
0FA4:  BRA    0FAC
....................    } 
0FA6:  BRA    0FAC
....................    else  return khong_nhan;     
0FA8:  MOVLW  00
0FAA:  MOVWF  01
0FAC:  GOTO   0FB8 (RETURN)
.................... }  
....................      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt1 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... #define phim_off_c2   phim_bt1_c2    
.................... #define phim_stop_c2  phim_bt1_c2   
.................... #define phim_mode_c2  phim_bt1_c2 
.................... #define phim_clr_c2   phim_bt3_c2 
....................  
.................... int1 phim_bt1_c2(usi16 dl) 
.................... {                       
....................    if(!input(bt1))    
*
0FD2:  BSF    F93.4
0FD4:  BTFSC  F81.4
0FD6:  BRA    1004
....................    {            
....................       dl_btn++;  delay_us(500);   
0FD8:  INCF   06,F
0FDA:  MOVLW  02
0FDC:  MOVWF  40
0FDE:  MOVLW  F9
0FE0:  MOVWF  41
0FE2:  RCALL  0F5C
0FE4:  DECFSZ 40,F
0FE6:  BRA    0FDE
....................       if(dl_btn >= dl)     
0FE8:  MOVF   3F,F
0FEA:  BNZ   0FFC
0FEC:  MOVF   3E,W
0FEE:  SUBWF  06,W
0FF0:  BNC   0FFC
....................       {   
....................          dl_btn =0; 
0FF2:  CLRF   06
....................          return co_nhan; 
0FF4:  MOVLW  01
0FF6:  MOVWF  01
0FF8:  BRA    1008
....................       }      
0FFA:  BRA    1002
....................       else return khong_nhan;  
0FFC:  MOVLW  00
0FFE:  MOVWF  01
1000:  BRA    1008
....................    } 
1002:  BRA    1008
....................    else return khong_nhan;     
1004:  MOVLW  00
1006:  MOVWF  01
1008:  GOTO   1014 (RETURN)
.................... }      
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt31 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define phim_inv_c2   phim_bt2_c2   
.................... #define phim_dw_c2    phim_bt2_c2   
....................  
.................... int1 phim_bt2_c2(usi16 dl) 
.................... {                       
....................    if(!input(bt2))    
....................    {                                   
....................       dl_btn++;  delay_us(500);   
....................       if(dl_btn >= dl)  
....................       {   
....................          dl_btn =0; 
....................          return co_nhan;    
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt31 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx         
.................... //#define phim_mode_c2  phim_bt3_c2   
.................... #define phim_ud_c2    phim_bt3_c2   
....................                           
.................... int1 phim_bt3_c2(usi16 dl)  
.................... {                       
....................    if(!input(bt3))     
....................    {                          
....................       dl_btn++;    delay_us(500);                                                 
....................       if(dl_btn >= dl)  
....................       {   
....................          dl_btn =0;                                  
....................          return co_nhan;  
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }            
....................  
.................... #include <tv_02_matran_phim4x4_138.c>     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //NGUYEN DINH PHU SU PHAM KY THUAT TP HCM 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... const unsigned char maquet[4]= {0x3f,0x7f,0xbf,0xff}; 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham quet phim ma tran 4x4                  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int key_nhan()                
.................... {      
....................    unsigned int8 maphim,hang,cot;       
....................    maphim=hang=0xff; 
....................    for(cot=0;cot<4;cot++)                     
....................    {    
....................       output_b(maquet[cot]); 
....................       if     (!input(pin_b2)) {hang=3; break;} 
....................       else if(!input(pin_b3)) {hang=2; break;}        
....................       else if(!input(pin_b4)) {hang=1; break;} 
....................       else if(!input(pin_b5)) {hang=0; break;} 
....................    }           
....................    if(hang!=0xff) maphim = cot*4 + hang; 
....................    return(maphim); 
.................... }      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham quet ma tran phim va chong doi tich cuc khi nhan phim 
.................... //cach 1              
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                         
.................... unsigned int key_4x4_dw() 
.................... {      
....................    unsigned int8 mp1, mp2;   
....................    mp1=key_nhan();       
....................    if(mp1!=0xff)                 
....................    {   
....................       delay_ms(20);                                            
....................       mp1=key_nhan(); 
....................       do               
....................       {          
....................          delay_ms(5);  
....................          mp2=key_nhan();      
....................       }                     
....................       while(mp2==mp1);  
....................    }              
....................    return(mp1); 
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham quet ma tran phim va chong doi tich cuc khi nhan phim 
.................... //cach 2 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
