CCS PCH C Compiler, Version 5.011, 10831               05-Dec-21 17:24

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_kiemtra_cuoiky.lst
.................... #define si16  signed   int16  
.................... #define si32  signed   int32 
....................  
.................... #define co_reset  true 
.................... #define no_reset  false  
....................  
.................... #define tt_on    1           
.................... #define tt_off   0                     
.................... #define enable   1                         
.................... #define disable  0 
.................... #define sang     1           
.................... #define tat      0   
.................... #define tat_l7d  0xff      
.................... #define cx_vn    true     //co xoa so 0 vo nghia         
.................... #define kx_vn    false    //khong xoa so 0 vo nghia           
.................... #define co_fill  true 
.................... #define no_fill  false  
.................... #define c_reset  1           
.................... #define k_reset  0                                          
....................  
.................... //!#DEFINE  BT0     PIN_B7 //kit nho de demo 
.................... //!#DEFINE  BT1     PIN_B6 
.................... //!#DEFINE  BT2     PIN_B5 
.................... //!#DEFINE  BT3     PIN_B4 
.................... //nut nhan: 
.................... #ifndef bt0     
.................... #define bt0    pin_b5 
.................... #endif  
....................  
.................... #ifndef bt1     
.................... #define bt1    pin_b4 
.................... #endif  
....................  
.................... #ifndef bt2     
.................... #define bt2    pin_b3 
.................... #endif  
....................  
.................... #ifndef bt3 
.................... #define bt3    pin_b2 
.................... #endif  
....................  
.................... #define on     bt0    //dk led don, motor  
.................... #define off    bt1 
.................... #define inv    bt2 
....................                                 
.................... #define up     bt0    //dk led don 
.................... #define mod    bt1 
.................... #define dw     bt2 
.................... #define clr    bt3 
....................  
.................... #define stop   bt1 
....................  
.................... #define on1    bt0      
.................... #define off1   bt1 
.................... #define on2    bt2        
.................... #define off2   bt3              
....................  
.................... #define trig   pin_e1   //pin_a3 
.................... #define echo   pin_c7 
....................                   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define ssdo          pin_e2          
.................... #define ssck          pin_e0          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define rck_matranled pin_d7 
.................... #define rck_4led7doan pin_d6 
.................... #define rck_8ledquet  pin_d5         
.................... #define rck_32leddon  pin_d4 
.................... #define rck_buzerelay pin_d3      
.................... #define rck_lcd       pin_d2          
....................  
.................... #define g_all         pin_d0          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //port giao tiep cam bien nhiet va do am 1 day DHT11  
.................... #define  dht11   pin_a3 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
....................   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //khai bao  module relay, triac, buzzer, dong co 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int16 rbdc; 
.................... #bit step_motor_enable = rbdc.0     
.................... #bit step_motor_in1    = rbdc.1     
.................... #bit step_motor_in2    = rbdc.2 
.................... #bit step_motor_in3    = rbdc.3 
.................... #bit step_motor_in4    = rbdc.4 
.................... #bit dc_enable         = rbdc.5     
.................... #bit pwrkey            = rbdc.6     
....................  
.................... #bit buzzer            = rbdc.8    //1=on,0=off 
.................... #bit triac_1           = rbdc.9    //1=on,0=off 
.................... #bit triac_2           = rbdc.10   //1=on,0=off 
.................... #bit relay_1           = rbdc.11   //0=on,1=off 
.................... #bit relay_2           = rbdc.12   //0=on,1=off 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 103: chuong trinh con khoi tao ic chot 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
....................  
....................  
.................... void xuat_buzzer_relay();             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... const unsigned char ma7doan[16]= { 
....................    0xc0,0xf9,0xa4,0xb0,0x99,0x92,0x82,0xf8,         
....................    0x80,0x90,0x88,0x83,0xc6,0xa1,0x86,0x8e}; 
.................... #define     maso0    0xc0 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 102: xuat 1 byte ra thanh ghi dich 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void xuat_1byte(unsigned int8 x) 
.................... { 
....................    unsigned int8   sb;    
....................    #bit msb  = x.7;   
....................    for (sb=0;sb<8;sb++) 
*
01BC:  CLRF   x95
01BE:  MOVF   x95,W
01C0:  SUBLW  07
01C2:  BNC   01E0
....................    {                                                  
....................       output_bit(ssdo,msb);     
01C4:  BTFSC  x94.7
01C6:  BRA    01CC
01C8:  BCF    F8D.2
01CA:  BRA    01CE
01CC:  BSF    F8D.2
01CE:  BCF    F96.2
....................       output_low(ssck); output_high(ssck); 
01D0:  BCF    F96.0
01D2:  BCF    F8D.0
01D4:  BCF    F96.0
01D6:  BSF    F8D.0
....................       x= x<<1;          
01D8:  BCF    FD8.0
01DA:  RLCF   x94,F
01DC:  INCF   x95,F
01DE:  BRA    01BE
....................    } 
01E0:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 102: xuat 1 word ra thanh ghi dich 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void xuat_1word(unsigned int16 w) 
.................... {   
....................    unsigned int8 b1,b0; 
....................    b1 = w>>8; b0 = w; 
01E2:  MOVFF  7D,7E
01E6:  MOVFF  7C,7F
....................    xuat_1byte(b1);     
01EA:  MOVFF  7E,94
01EE:  RCALL  01BC
....................    xuat_1byte(b0); 
01F0:  MOVFF  7F,94
01F4:  RCALL  01BC
01F6:  RETURN 0
.................... }    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xuat 1 bit roi tra lai ket qua sau khi dich di 1 bit 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... unsigned  int8 xuat_1bit(usi8 bytexuat) 
.................... { 
....................    unsigned int8   xbitx;    
....................    #bit bserix  = xbitx.0 
....................    xbitx = bytexuat; 
....................                                              
....................    output_bit(ssdo,bserix);     
....................    output_low(ssck); output_high(ssck); 
....................    xbitx= xbitx>>1;    
....................    return(xbitx);   
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 103: xoa cac module  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void xoa_tat_6module()                           
.................... {                                                  
....................    xuat_1word(0);                              
01F8:  CLRF   x7D
01FA:  CLRF   x7C
01FC:  RCALL  01E2
....................    xuat_1word(0);                    
01FE:  CLRF   x7D
0200:  CLRF   x7C
0202:  RCALL  01E2
....................    output_high(rck_buzerelay);    
0204:  BCF    F95.3
0206:  BSF    F8C.3
....................    output_low(rck_buzerelay); 
0208:  BCF    F95.3
020A:  BCF    F8C.3
....................     
....................    output_high(rck_32leddon); 
020C:  BCF    F95.4
020E:  BSF    F8C.4
....................    output_low(rck_32leddon);  
0210:  BCF    F95.4
0212:  BCF    F8C.4
....................     
....................    output_high(rck_8ledquet);    
0214:  BCF    F95.5
0216:  BSF    F8C.5
....................    output_low(rck_8ledquet);    
0218:  BCF    F95.5
021A:  BCF    F8C.5
....................     
....................    output_high(rck_matranled);           
021C:  BCF    F95.7
021E:  BSF    F8C.7
....................    output_low(rck_matranled);    
0220:  BCF    F95.7
0222:  BCF    F8C.7
....................                             
....................    output_high(rck_lcd);    
0224:  BCF    F95.2
0226:  BSF    F8C.2
....................    output_low(rck_lcd);       
0228:  BCF    F95.2
022A:  BCF    F8C.2
....................                                                                            
....................    xuat_1word(0xffff);  
022C:  SETF   x7D
022E:  SETF   x7C
0230:  RCALL  01E2
....................    xuat_1word(0xffff);  
0232:  SETF   x7D
0234:  SETF   x7C
0236:  RCALL  01E2
....................    output_high(rck_4led7doan);        
0238:  BCF    F95.6
023A:  BSF    F8C.6
....................    output_low(rck_4led7doan);                                                                       
023C:  BCF    F95.6
023E:  BCF    F8C.6
0240:  GOTO   025C (RETURN)
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 101: ham khoi tao cac port va ic chot 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void set_up_port()                                   
.................... {                             
....................    set_tris_a(0xff);    set_tris_b(0x3c);                                                    
0244:  MOVLW  FF
0246:  MOVWF  F92
0248:  MOVLW  3C
024A:  MOVWF  F93
....................    set_tris_c(0xf1);    set_tris_e(0x00);                                                
024C:  MOVLW  F1
024E:  MOVWF  F94
0250:  MOVLW  00
0252:  MOVWF  F96
....................    set_tris_d(0x00);     
0254:  MOVWF  F95
....................    output_d(0x00);  
0256:  CLRF   F95
0258:  CLRF   F8C
....................    xoa_tat_6module(); 
025A:  BRA    01F8
....................    port_b_pullups(0xff);           
025C:  BCF    FF1.7
....................    rbdc=0;                
025E:  CLRF   18
0260:  CLRF   17
....................              
....................    setup_adc(adc_clock_div_32);         
0262:  MOVF   FC0,W
0264:  ANDLW  C0
0266:  IORLW  02
0268:  MOVWF  FC0
026A:  BSF    FC0.7
026C:  BSF    FC2.0
....................    setup_adc_ports(an0_to_an2|vss_vdd);  
026E:  MOVF   FC1,W
0270:  ANDLW  C0
0272:  IORLW  0C
0274:  MOVWF  FC1
....................    output_low(g_all); 
0276:  BCF    F95.0
0278:  BCF    F8C.0
027A:  GOTO   0FA4 (RETURN)
.................... } 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 501: chuong trinh con xuat 2 byte ra dk 1 led quet sang         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... void ggmmaa() 
.................... { 
....................    unsigned int8   x;    
....................    x=ma7doan[1]; 
.................... } 
....................                                  
....................  
.................... #include <tv_01_4_nutnhan.c>            
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //dinh nghia cac trang thai co nhan va khong nhan phim 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... #define co_nhan      1             
.................... #define khong_nhan   0            
.................... #define c_ktnp       1  //co kiem tra nha phim           
.................... #define k_ktnp       0  //khong kiem tra nha phim  
.................... // #define sole_1       false             
.................... // #define sole_2       true    
....................                                
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh kiem tra phim bt1 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int8 dl_btn=0;  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt0-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                        
.................... #define phim_on_c1  phim_bt0_c1     
.................... #define phim_run_c1 phim_bt0_c1  
.................... #define phim_up_c1  phim_bt0_c1        
....................  
.................... int1 phim_bt0_c1(int1 ktnp,usi16 dl)    
.................... {                     
....................    if (!input(bt0))    
....................    {         
....................       delay_ms(20);                                      
....................       if (!input(bt0)) 
....................       { 
....................          if(ktnp) while(!input(bt0)); 
....................          delay_ms(dl); 
....................          return co_nhan;       
....................       }                       
....................       return khong_nhan;    
....................    }          
....................   return khong_nhan;   
.................... }      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt1-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define phim_off_c1   phim_bt1_c1    
.................... #define phim_mode_c1  phim_bt1_c1  
.................... #define phim_stop_c1  phim_bt1_c1  
.................... int1 phim_bt1_c1(int1 ktnp,usi16 dl)                                                
.................... { 
....................    if(!input(bt1))    
....................    {                        
....................       delay_ms(20); 
....................       if(!input(bt1)) 
....................       { 
....................          if(ktnp) while(!input(bt1));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }  
....................       return khong_nhan; 
....................    } 
....................    return khong_nhan;   
.................... }        
....................       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt2-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define phim_inv_c1 phim_bt2_c1    
.................... #define phim_dw_c1  phim_bt2_c1                   
....................  
.................... int1 phim_bt2_c1(int1 ktnp,usi16 dl)       
.................... { 
....................    if(!input(bt2))    
....................    {         
....................       delay_ms(20);                 
....................       if(!input(bt2)) 
....................       { 
....................          if(ktnp) while(!input(bt2));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }                                      
....................       return khong_nhan;  
....................    } 
....................    return khong_nhan;   
.................... }       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt3-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx      
....................  
.................... #define phim_ud_c1    phim_bt3_c1 
.................... #define phim_clr_c1   phim_bt3_c1 
....................  
.................... int1 phim_bt3_c1(int1 ktnp,usi16 dl)       
.................... {                        
....................    if(!input(bt3))    
....................    {                                         
....................       delay_ms(20);                        
....................       if(!input(bt3)) 
....................       {                       
....................          if(ktnp) while(!input(bt3));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }  
....................       return khong_nhan;    
....................       }                        
....................    return khong_nhan;   
.................... }   
....................        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //cac ham con cua cac phim nhan don theo cach 2 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //phim bt0-cach 2: nhan so lan thuc hien la bien dl 
.................... //kiem tra neu co nhan thi tang bien dem dl_btn,delay 1ms.    
.................... //Neu bien dl_btn = dl thi reset dl_btn = 0, 
.................... //xem nhu co nhan va ket thuc.  
.................... //con lai thi xem nhu chua nhan hoac chua du thoi gian nhan 
.................... //moi chu ky thuc hien lon nhat la 1ms - khong cho nha phim  
.................... //dinh nghia them 1 so ten khac   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... #define phim_on_c2  phim_bt0_c2                     
.................... #define phim_run_c2 phim_bt0_c2       
.................... #define phim_up_c2  phim_bt0_c2   
....................  
.................... int1 phim_bt0_c2(usi16 dl)   
.................... {                       
....................    if(!input(bt0))                        
*
0CF4:  BSF    F93.5
0CF6:  BTFSC  F81.5
0CF8:  BRA    0D26
....................    {    
....................       dl_btn++;   delay_us(500);                
0CFA:  INCF   19,F
0CFC:  MOVLW  02
0CFE:  MOVWF  x7E
0D00:  MOVLW  F9
0D02:  MOVWF  x7F
0D04:  RCALL  0CDA
0D06:  DECFSZ x7E,F
0D08:  BRA    0D00
....................       if(dl_btn>=dl)  
0D0A:  MOVF   x7D,F
0D0C:  BNZ   0D1E
0D0E:  MOVF   x7C,W
0D10:  SUBWF  19,W
0D12:  BNC   0D1E
....................       {   
....................          dl_btn=0; 
0D14:  CLRF   19
....................          return co_nhan; 
0D16:  MOVLW  01
0D18:  MOVWF  01
0D1A:  BRA    0D2A
....................       }      
0D1C:  BRA    0D24
....................       else  return khong_nhan;  
0D1E:  MOVLW  00
0D20:  MOVWF  01
0D22:  BRA    0D2A
....................    } 
0D24:  BRA    0D2A
....................    else  return khong_nhan;     
0D26:  MOVLW  00
0D28:  MOVWF  01
0D2A:  GOTO   0DAC (RETURN)
.................... }  
....................      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt1 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... #define phim_off_c2   phim_bt1_c2    
.................... #define phim_stop_c2  phim_bt1_c2   
.................... #define phim_mode_c2  phim_bt1_c2 
.................... #define phim_clr_c2   phim_bt3_c2 
....................  
.................... int1 phim_bt1_c2(usi16 dl) 
.................... {                       
....................    if(!input(bt1))    
*
0DC2:  BSF    F93.4
0DC4:  BTFSC  F81.4
0DC6:  BRA    0DF4
....................    {            
....................       dl_btn++;  delay_us(500);   
0DC8:  INCF   19,F
0DCA:  MOVLW  02
0DCC:  MOVWF  x7E
0DCE:  MOVLW  F9
0DD0:  MOVWF  x7F
0DD2:  RCALL  0CDA
0DD4:  DECFSZ x7E,F
0DD6:  BRA    0DCE
....................       if(dl_btn >= dl)     
0DD8:  MOVF   x7D,F
0DDA:  BNZ   0DEC
0DDC:  MOVF   x7C,W
0DDE:  SUBWF  19,W
0DE0:  BNC   0DEC
....................       {   
....................          dl_btn =0; 
0DE2:  CLRF   19
....................          return co_nhan; 
0DE4:  MOVLW  01
0DE6:  MOVWF  01
0DE8:  BRA    0DF8
....................       }      
0DEA:  BRA    0DF2
....................       else return khong_nhan;  
0DEC:  MOVLW  00
0DEE:  MOVWF  01
0DF0:  BRA    0DF8
....................    } 
0DF2:  BRA    0DF8
....................    else return khong_nhan;     
0DF4:  MOVLW  00
0DF6:  MOVWF  01
0DF8:  GOTO   0E04 (RETURN)
.................... }      
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt31 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define phim_inv_c2   phim_bt2_c2   
.................... #define phim_dw_c2    phim_bt2_c2   
....................  
.................... int1 phim_bt2_c2(usi16 dl) 
.................... {                       
....................    if(!input(bt2))    
....................    {                                   
....................       dl_btn++;  delay_us(500);   
....................       if(dl_btn >= dl)  
....................       {   
....................          dl_btn =0; 
....................          return co_nhan;    
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt31 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx         
.................... //#define phim_mode_c2  phim_bt3_c2   
.................... #define phim_ud_c2    phim_bt3_c2   
....................                           
.................... int1 phim_bt3_c2(usi16 dl)  
.................... {                       
....................    if(!input(bt3))     
....................    {                          
....................       dl_btn++;    delay_us(500);                                                 
....................       if(dl_btn >= dl)  
....................       {   
....................          dl_btn =0;                                  
....................          return co_nhan;  
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }            
....................  
.................... #include <tv_02_matran_phim4x4_138.c>     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //NGUYEN DINH PHU SU PHAM KY THUAT TP HCM 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... const unsigned char maquet[4]= {0x3f,0x7f,0xbf,0xff}; 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham quet phim ma tran 4x4                  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int key_nhan()                
.................... {      
....................    unsigned int8 maphim,hang,cot;       
....................    maphim=hang=0xff; 
....................    for(cot=0;cot<4;cot++)                     
....................    {    
....................       output_b(maquet[cot]); 
....................       if     (!input(pin_b2)) {hang=3; break;} 
