CCS PCH C Compiler, Version 5.011, 10831               30-Nov-21 10:35

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_702_lcd_7doan_lm35b_den_buz_bt3.lst
.................... #bit step_motor_in3    = rbdc.3 
.................... #bit step_motor_in4    = rbdc.4 
.................... #bit dc_enable         = rbdc.5     
.................... #bit pwrkey            = rbdc.6     
....................  
.................... #bit buzzer            = rbdc.8    //1=on,0=off 
.................... #bit triac_1           = rbdc.9    //1=on,0=off 
.................... #bit triac_2           = rbdc.10   //1=on,0=off 
.................... #bit relay_1           = rbdc.11   //0=on,1=off 
.................... #bit relay_2           = rbdc.12   //0=on,1=off 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 103: chuong trinh con khoi tao ic chot 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
....................  
....................  
.................... void xuat_buzzer_relay();             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... const unsigned char ma7doan[16]= { 
....................    0xc0,0xf9,0xa4,0xb0,0x99,0x92,0x82,0xf8,         
....................    0x80,0x90,0x88,0x83,0xc6,0xa1,0x86,0x8e}; 
.................... #define     maso0    0xc0 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 102: xuat 1 byte ra thanh ghi dich 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void xuat_1byte(unsigned int8 x) 
.................... { 
....................    unsigned int8   sb;    
....................    #bit msb  = x.7;   
....................    for (sb=0;sb<8;sb++) 
*
0108:  CLRF   4E
010A:  MOVF   4E,W
010C:  SUBLW  07
010E:  BNC   012C
....................    {                                                  
....................       output_bit(ssdo,msb);     
0110:  BTFSC  4D.7
0112:  BRA    0118
0114:  BCF    F8D.2
0116:  BRA    011A
0118:  BSF    F8D.2
011A:  BCF    F96.2
....................       output_low(ssck); output_high(ssck); 
011C:  BCF    F96.0
011E:  BCF    F8D.0
0120:  BCF    F96.0
0122:  BSF    F8D.0
....................       x= x<<1;          
0124:  BCF    FD8.0
0126:  RLCF   4D,F
0128:  INCF   4E,F
012A:  BRA    010A
....................    } 
012C:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 102: xuat 1 word ra thanh ghi dich 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void xuat_1word(unsigned int16 w) 
.................... {   
....................    unsigned int8 b1,b0; 
....................    b1 = w>>8; b0 = w; 
012E:  MOVFF  36,37
0132:  MOVFF  35,38
....................    xuat_1byte(b1);     
0136:  MOVFF  37,4D
013A:  RCALL  0108
....................    xuat_1byte(b0); 
013C:  MOVFF  38,4D
0140:  RCALL  0108
0142:  RETURN 0
.................... }    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xuat 1 bit roi tra lai ket qua sau khi dich di 1 bit 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... unsigned  int8 xuat_1bit(usi8 bytexuat) 
.................... { 
....................    unsigned int8   xbitx;    
....................    #bit bserix  = xbitx.0 
....................    xbitx = bytexuat; 
....................                                              
....................    output_bit(ssdo,bserix);     
....................    output_low(ssck); output_high(ssck); 
....................    xbitx= xbitx>>1;    
....................    return(xbitx);   
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 103: xoa cac module  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void xoa_tat_6module()                           
.................... {                                                  
....................    xuat_1word(0);                              
0144:  CLRF   36
0146:  CLRF   35
0148:  RCALL  012E
....................    xuat_1word(0);                    
014A:  CLRF   36
014C:  CLRF   35
014E:  RCALL  012E
....................    output_high(rck_buzerelay);    
0150:  BCF    F95.3
0152:  BSF    F8C.3
....................    output_low(rck_buzerelay); 
0154:  BCF    F95.3
0156:  BCF    F8C.3
....................     
....................    output_high(rck_32leddon); 
0158:  BCF    F95.4
015A:  BSF    F8C.4
....................    output_low(rck_32leddon);  
015C:  BCF    F95.4
015E:  BCF    F8C.4
....................     
....................    output_high(rck_8ledquet);    
0160:  BCF    F95.5
0162:  BSF    F8C.5
....................    output_low(rck_8ledquet);    
0164:  BCF    F95.5
0166:  BCF    F8C.5
....................     
....................    output_high(rck_matranled);           
0168:  BCF    F95.7
016A:  BSF    F8C.7
....................    output_low(rck_matranled);    
016C:  BCF    F95.7
016E:  BCF    F8C.7
....................                             
....................    output_high(rck_lcd);    
0170:  BCF    F95.2
0172:  BSF    F8C.2
....................    output_low(rck_lcd);       
0174:  BCF    F95.2
0176:  BCF    F8C.2
....................                                                                            
....................    xuat_1word(0xffff);  
0178:  SETF   36
017A:  SETF   35
017C:  RCALL  012E
....................    xuat_1word(0xffff);  
017E:  SETF   36
0180:  SETF   35
0182:  RCALL  012E
....................    output_high(rck_4led7doan);        
0184:  BCF    F95.6
0186:  BSF    F8C.6
....................    output_low(rck_4led7doan);                                                                       
0188:  BCF    F95.6
018A:  BCF    F8C.6
018C:  GOTO   01A8 (RETURN)
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 101: ham khoi tao cac port va ic chot 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void set_up_port()                                   
.................... {                             
....................    set_tris_a(0xff);    set_tris_b(0x3c);                                                    
0190:  MOVLW  FF
0192:  MOVWF  F92
0194:  MOVLW  3C
0196:  MOVWF  F93
....................    set_tris_c(0xf1);    set_tris_e(0x00);                                                
0198:  MOVLW  F1
019A:  MOVWF  F94
019C:  MOVLW  00
019E:  MOVWF  F96
....................    set_tris_d(0x00);     
01A0:  MOVWF  F95
....................    output_d(0x00);  
01A2:  CLRF   F95
01A4:  CLRF   F8C
....................    xoa_tat_6module(); 
01A6:  BRA    0144
....................    port_b_pullups(0xff);           
01A8:  BCF    FF1.7
....................    rbdc=0;                
01AA:  CLRF   05
01AC:  CLRF   04
....................              
....................    setup_adc(adc_clock_div_32);         
01AE:  MOVF   FC0,W
01B0:  ANDLW  C0
01B2:  IORLW  02
01B4:  MOVWF  FC0
01B6:  BSF    FC0.7
01B8:  BSF    FC2.0
....................    setup_adc_ports(an0_to_an2|vss_vdd);  
01BA:  MOVF   FC1,W
01BC:  ANDLW  C0
01BE:  IORLW  0C
01C0:  MOVWF  FC1
....................    output_low(g_all); 
01C2:  BCF    F95.0
01C4:  BCF    F8C.0
01C6:  GOTO   0E7E (RETURN)
.................... } 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 501: chuong trinh con xuat 2 byte ra dk 1 led quet sang         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... void ggmmaa() 
.................... { 
....................    unsigned int8   x;    
....................    x=ma7doan[1]; 
.................... } 
....................                                  
....................  
.................... #include <tv_01_4_nutnhan.c>            
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //dinh nghia cac trang thai co nhan va khong nhan phim 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... #define co_nhan      1             
.................... #define khong_nhan   0            
.................... #define c_ktnp       1  //co kiem tra nha phim           
.................... #define k_ktnp       0  //khong kiem tra nha phim  
.................... // #define sole_1       false             
.................... // #define sole_2       true    
....................                                
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh kiem tra phim bt1 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int8 dl_btn=0;  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt0-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                        
.................... #define phim_on_c1  phim_bt0_c1     
.................... #define phim_run_c1 phim_bt0_c1  
.................... #define phim_up_c1  phim_bt0_c1        
....................  
.................... int1 phim_bt0_c1(int1 ktnp,usi16 dl)    
.................... {                     
....................    if (!input(bt0))    
....................    {         
....................       delay_ms(20);                                      
....................       if (!input(bt0)) 
....................       { 
....................          if(ktnp) while(!input(bt0)); 
....................          delay_ms(dl); 
....................          return co_nhan;       
....................       }                       
....................       return khong_nhan;    
....................    }          
....................   return khong_nhan;   
.................... }      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt1-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define phim_off_c1   phim_bt1_c1    
.................... #define phim_mode_c1  phim_bt1_c1  
.................... #define phim_stop_c1  phim_bt1_c1  
.................... int1 phim_bt1_c1(int1 ktnp,usi16 dl)                                                
.................... { 
....................    if(!input(bt1))    
....................    {                        
....................       delay_ms(20); 
....................       if(!input(bt1)) 
....................       { 
....................          if(ktnp) while(!input(bt1));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }  
....................       return khong_nhan; 
....................    } 
....................    return khong_nhan;   
.................... }        
....................       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt2-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define phim_inv_c1 phim_bt2_c1    
.................... #define phim_dw_c1  phim_bt2_c1                   
....................  
.................... int1 phim_bt2_c1(int1 ktnp,usi16 dl)       
.................... { 
....................    if(!input(bt2))    
....................    {         
....................       delay_ms(20);                 
....................       if(!input(bt2)) 
....................       { 
....................          if(ktnp) while(!input(bt2));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }                                      
....................       return khong_nhan;  
....................    } 
....................    return khong_nhan;   
.................... }       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //phim bt3-cach 1: co chong doi, delay 20ms, cho nha phim 
.................... //dinh nghia them 1 so ten khac       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx      
....................  
.................... #define phim_ud_c1    phim_bt3_c1 
.................... #define phim_clr_c1   phim_bt3_c1 
....................  
.................... int1 phim_bt3_c1(int1 ktnp,usi16 dl)       
.................... {                        
....................    if(!input(bt3))    
....................    {                                         
....................       delay_ms(20);                        
....................       if(!input(bt3)) 
....................       {                       
....................          if(ktnp) while(!input(bt3));     
....................          delay_ms(dl); 
....................          return co_nhan; 
....................       }  
....................       return khong_nhan;    
....................       }                        
....................    return khong_nhan;   
.................... }   
....................        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //cac ham con cua cac phim nhan don theo cach 2 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //phim bt0-cach 2: nhan so lan thuc hien la bien dl 
.................... //kiem tra neu co nhan thi tang bien dem dl_btn,delay 1ms.    
.................... //Neu bien dl_btn = dl thi reset dl_btn = 0, 
.................... //xem nhu co nhan va ket thuc.  
.................... //con lai thi xem nhu chua nhan hoac chua du thoi gian nhan 
.................... //moi chu ky thuc hien lon nhat la 1ms - khong cho nha phim  
.................... //dinh nghia them 1 so ten khac   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... #define phim_on_c2  phim_bt0_c2                     
.................... #define phim_run_c2 phim_bt0_c2       
.................... #define phim_up_c2  phim_bt0_c2   
....................  
.................... int1 phim_bt0_c2(usi16 dl)   
.................... {                       
....................    if(!input(bt0))                        
....................    {    
....................       dl_btn++;   delay_us(500);                
....................       if(dl_btn>=dl)  
....................       {   
....................          dl_btn=0; 
....................          return co_nhan; 
....................       }      
....................       else  return khong_nhan;  
....................    } 
....................    else  return khong_nhan;     
.................... }  
....................      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt1 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... #define phim_off_c2   phim_bt1_c2    
.................... #define phim_stop_c2  phim_bt1_c2   
.................... #define phim_mode_c2  phim_bt1_c2 
.................... #define phim_clr_c2   phim_bt3_c2 
....................  
.................... int1 phim_bt1_c2(usi16 dl) 
.................... {                       
....................    if(!input(bt1))    
....................    {            
....................       dl_btn++;  delay_us(500);   
....................       if(dl_btn >= dl)     
....................       {   
....................          dl_btn =0; 
....................          return co_nhan; 
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }      
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt31 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define phim_inv_c2   phim_bt2_c2   
.................... #define phim_dw_c2    phim_bt2_c2   
....................  
.................... int1 phim_bt2_c2(usi16 dl) 
.................... {                       
....................    if(!input(bt2))    
....................    {                                   
....................       dl_btn++;  delay_us(500);   
....................       if(dl_btn >= dl)  
....................       {   
....................          dl_btn =0; 
....................          return co_nhan;    
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham chong doi cach 1 cho phim bt31 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx         
.................... //#define phim_mode_c2  phim_bt3_c2   
.................... #define phim_ud_c2    phim_bt3_c2   
....................                           
.................... int1 phim_bt3_c2(usi16 dl)  
.................... {                       
....................    if(!input(bt3))     
....................    {                          
....................       dl_btn++;    delay_us(500);                                                 
....................       if(dl_btn >= dl)  
....................       {   
....................          dl_btn =0;                                  
....................          return co_nhan;  
....................       }      
....................       else return khong_nhan;  
....................    } 
....................    else return khong_nhan;     
.................... }            
....................  
.................... #include <tv_02_matran_phim4x4_138.c>     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //NGUYEN DINH PHU SU PHAM KY THUAT TP HCM 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... const unsigned char maquet[4]= {0x3f,0x7f,0xbf,0xff}; 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham quet phim ma tran 4x4                  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int key_nhan()                
.................... {      
....................    unsigned int8 maphim,hang,cot;       
....................    maphim=hang=0xff; 
....................    for(cot=0;cot<4;cot++)                     
....................    {    
....................       output_b(maquet[cot]); 
....................       if     (!input(pin_b2)) {hang=3; break;} 
....................       else if(!input(pin_b3)) {hang=2; break;}        
....................       else if(!input(pin_b4)) {hang=1; break;} 
....................       else if(!input(pin_b5)) {hang=0; break;} 
....................    }           
....................    if(hang!=0xff) maphim = cot*4 + hang; 
....................    return(maphim); 
.................... }      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham quet ma tran phim va chong doi tich cuc khi nhan phim 
.................... //cach 1              
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                         
.................... unsigned int key_4x4_dw() 
.................... {      
....................    unsigned int8 mp1, mp2;   
....................    mp1=key_nhan();       
....................    if(mp1!=0xff)                 
....................    {   
....................       delay_ms(20);                                            
....................       mp1=key_nhan(); 
....................       do               
....................       {          
....................          delay_ms(5);  
....................          mp2=key_nhan();      
....................       }                     
....................       while(mp2==mp1);  
....................    }              
....................    return(mp1); 
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham quet ma tran phim va chong doi tich cuc khi nhan phim 
.................... //cach 2 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
.................... unsigned int key_4x4_dw_c2(usi8 dl) 
.................... {      
....................    unsigned int8 mp;   
....................    mp=key_nhan();          
....................    if(mp!=0xff)                                    
....................    {   
....................       dl_btn++; delay_ms(1);         
....................       if(dl_btn>=dl)  
....................       {   
....................          dl_btn=0;  
....................          return mp; 
....................       }                
....................       else  return 0xff;  
....................    } 
....................    else  return 0xff;      
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham quet ma tran phim va chong doi tich cuc khi nha phim 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int key_4x4_up() 
.................... {                     
....................    unsigned int8 mp1,mp2;   
....................    mp1=key_nhan(); 
....................    if(mp1!=0xff)    
....................    {                        
....................       if(mp2==0xff)              
....................       {                                                         
....................          delay_ms(20);   //chong doi 
